0.193,0.426,0.691,0.21,0.179,0.724,0.633,0.16
0.315,0.929,0.574,0.255,0.137,0.492,0.551,0.175
0.33,0.48,0.489,0.197,0.357,0.129,0.52,0.198
0.13,0.735,0.716,0.213,0.103,0.226,0.675,0.198
0.097,0.284,0.52,0.183,0.22,0.625,0.541,0.168
0.151,0.725,0.626,0.216,0.15,0.362,0.637,0.202
0.151,0.325,0.537,0.196,0.19,0.226,0.548,0.176
0.106,0.433,0.578,0.218,0.048,0.31,0.601,0.179
0.169,0.626,0.6,0.21,0.121,0.379,0.588,0.194
0.058,0.504,0.493,0.198,0.115,0.783,0.575,0.166
0.033,0.59,0.563,0.179,0.088,0.256,0.545,0.201
0.213,0.198,0.545,0.204,0.052,0.349,0.614,0.171
0.111,0.465,0.448,0.203,0.149,0.445,0.613,0.161
0.057,0.364,0.663,0.198,0.206,0.377,0.68,0.214
0.127,0.317,0.633,0.281,0.182,0.22,0.725,0.19
0.06,0.65,0.608,0.209,0.297,0.102,0.607,0.167
0.092,0.665,0.702,0.195,0.091,0.467,0.52,0.186
0.089,0.592,0.62,0.181,0.126,0.279,0.533,0.323
0.279,0.284,0.471,0.199,0.247,0.152,0.597,0.141
0.136,0.656,0.544,0.2,0.067,0.419,0.627,0.182
0.401,1.128,0.637,0.195,0.238,0.128,0.726,0.153
0.109,0.499,0.59,0.218,0.328,0.212,0.677,0.243
0.132,0.656,0.541,0.199,0.188,0.866,0.574,0.182
0.285,0.355,0.573,0.167,0.163,0.446,0.469,0.2
0.179,0.219,0.624,0.192,0.157,0.381,0.626,0.132
0.122,0.551,0.639,0.24,0.178,0.395,0.731,0.188
0.036,1.047,0.634,0.194,0.173,0.251,0.595,0.186
0.087,0.496,0.5,0.192,0.188,0.301,0.554,0.146
0.211,1.15,0.672,0.187,0.317,0.198,0.588,0.198
0.222,0.964,0.81,0.216,0.321,0.113,0.687,0.259
0.184,0.543,0.583,0.237,0.243,0.121,0.675,0.188
0.236,0.748,0.61,0.243,0.068,0.356,0.474,0.188
0.068,0.364,0.579,0.208,0.178,0.358,0.646,0.16
0.148,0.569,0.488,0.23,0.18,0.231,0.603,0.15
0.199,0.049,0.612,0.208,0.259,0.244,0.521,0.244
0.195,0.188,0.635,0.181,0.046,0.487,0.57,0.199
0.226,0.174,0.637,0.243,0.048,0.846,0.78,0.216
0.079,0.121,0.623,0.198,0.166,0.281,0.721,0.203
0.16,0.451,0.756,0.357,0.103,0.585,0.695,0.241
0.026,0.251,0.79,0.217,0.199,0.28,0.64,0.212
0.204,0.562,0.555,0.249,0.256,0.598,0.667,0.169
0.134,1.099,0.598,0.176,0.247,0.773,0.549,0.287
0.132,0.338,0.558,0.166,0.14,0.317,0.58,0.199
0.151,0.527,0.565,0.232,0.178,0.609,0.559,0.223
0.21,0.838,0.488,0.175,0.217,0.513,0.488,0.147
0.185,0.874,0.627,0.181,0.1,0.816,0.537,0.261
0.34,0.975,0.524,0.168,0.286,0.077,0.519,0.324
0.059,0.674,0.512,0.23,0.103,0.63,0.762,0.184
0.081,0.3,0.764,0.168,0.249,0.658,0.52,0.429
0.064,0.369,0.728,0.207,0.108,0.233,0.623,0.311
0.095,0.429,0.626,0.194,0.176,0.236,0.618,0.19
0.24,0.146,0.535,0.196,0.041,0.539,0.541,0.145
0.094,0.665,0.613,0.216,0.166,0.094,0.647,0.316
0.112,0.48,0.557,0.202,0.201,0.589,0.607,0.269
0.118,0.6,0.508,0.192,0.082,0.062,0.559,0.164
0.206,0.177,0.586,0.198,0.459,0.479,0.487,0.151
0.182,0.441,0.533,0.184,0.227,0.204,0.563,0.148
0.154,0.42,0.523,0.147,0.191,0.183,0.448,0.169
0.088,0.32,0.601,0.201,0.216,0.878,0.505,0.162
0.079,0.143,0.453,0.191,0.313,0.394,0.607,0.161
0.083,0.795,0.543,0.158,0.153,0.302,0.416,0.198
0.108,0.402,0.524,0.219,0.131,0.36,0.648,0.142
0.213,0.209,0.583,0.229,0.173,0.722,0.707,0.156
0.218,0.488,0.502,0.19,0.258,0.769,0.558,0.159
0.276,0.135,0.567,0.184,0.262,0.408,0.544,0.19
0.163,0.648,0.542,0.185,0.26,0.459,0.565,0.147
0.187,0.464,0.581,0.186,0.106,0.347,0.517,0.156
0.108,1.044,0.503,0.244,0.123,0.479,0.669,0.166
0.042,0.829,0.544,0.185,0.2,0.558,0.599,0.163
0.045,0.512,0.573,0.174,0.07,0.952,0.555,0.179
0.134,1.102,0.604,0.189,0.067,0.5,0.56,0.161
0.202,0.351,0.486,0.201,0.091,0.523,0.608,0.159
0.04,0.158,0.557,0.189,0.154,0.543,0.529,0.229
0.196,0.993,0.732,0.188,0.345,0.218,0.518,0.372
0.063,0.177,0.567,0.324,0.149,0.349,0.795,0.179
0.29,0.446,0.462,0.218,0.104,1.178,0.481,0.151
0.076,0.243,0.437,0.217,0.203,0.229,0.633,0.117
0.063,0.73,0.508,0.206,0.105,0.249,0.632,0.146
0.079,0.672,0.507,0.168,0.247,0.202,0.474,0.173
0.119,0.109,0.493,0.158,0.407,0.129,0.582,0.142
0.179,0.37,0.489,0.177,0.233,0.8,0.584,0.132
0.116,0.349,0.491,0.188,0.196,0.402,0.564,0.145
0.225,0.168,0.499,0.169,0.164,0.25,0.521,0.141
0.222,0.466,0.683,0.178,0.604,0.732,0.699,0.33
0.18,0.597,0.524,0.234,0.099,0.234,0.724,0.164
0.058,0.481,0.461,0.167,0.092,0.471,0.612,0.136
0.114,0.372,0.522,0.174,0.171,0.613,0.548,0.155
0.128,0.064,0.516,0.183,0.288,0.1,0.523,0.129
0.12,0.08,0.529,0.176,0.164,0.678,0.498,0.225
0.033,0.585,0.46,0.203,0.249,0.163,0.6,0.137
0.09,0.351,0.474,0.173,0.366,0.873,0.488,0.132
0.129,0.32,0.629,0.379,0.29,0.29,0.568,0.308
0.195,0.401,0.467,0.206,0.122,0.141,0.561,0.132
0.091,0.165,0.551,0.191,0.199,0.261,0.58,0.14
0.096,0.18,0.535,0.182,0.363,0.062,0.616,0.152
0.074,1.268,0.508,0.314,0.211,0.549,0.709,0.165
0.384,0.678,0.544,0.183,0.204,0.253,0.566,0.149
0.095,0.71,0.593,0.197,0.145,0.255,0.62,0.175
0.075,0.734,0.517,0.17,0.102,0.41,0.545,0.182
0.076,0.664,0.382,0.22,0.16,0.31,0.613,0.134
0.104,0.275,0.461,0.2,0.138,0.358,0.576,0.148
0.155,0.417,0.592,0.234,0.08,0.437,0.599,0.198
0.096,0.483,0.432,0.335,0.222,0.387,0.816,0.165
0.238,0.455,0.51,0.198,0.287,0.104,0.503,0.18
0.12,0.375,0.476,0.156,0.164,0.6,0.569,0.165
0.115,0.481,0.477,0.17,0.063,0.468,0.549,0.138
0.141,0.617,0.577,0.192,0.275,0.125,0.608,0.205
0.204,0.484,0.517,0.145,0.231,0.347,0.435,0.126
0.238,0.164,0.497,0.18,0.222,0.085,0.536,0.153
0.128,0.353,0.615,0.232,0.16,0.374,0.645,0.692
0.263,0.243,0.576,0.158,0.281,0.14,0.485,0.199
0.036,0.311,0.515,0.167,0.277,1.422,0.517,0.155
0.275,0.485,0.458,0.274,0.049,0.191,0.416,0.154
0.037,0.89,0.404,0.168,0.174,0.477,0.547,0.172
0.228,0.237,0.471,0.144,0.26,0.693,0.461,0.143
0.109,0.569,0.474,0.18,0.124,0.159,0.548,0.176
0.047,1.126,1.043,0.195,0.126,0.358,0.641,0.482
0.324,1.066,0.455,0.194,0.158,0.638,0.583,0.167
0.085,0.449,0.592,0.193,0.076,0.484,0.562,0.175
0.132,0.356,0.593,0.177,0.2,0.66,0.561,0.154
0.067,0.4,0.693,0.194,0.169,0.238,0.54,0.2
0.195,0.529,0.542,0.191,0.267,0.626,0.462,0.179
0.215,0.296,0.532,0.16,0.094,0.671,0.53,0.178
0.141,0.331,0.476,0.197,0.222,0.195,0.634,0.203
0.258,0.155,0.471,0.166,0.184,0.101,0.505,0.158
0.209,0.419,0.476,0.177,0.198,0.341,0.434,0.153
0.261,0.632,0.574,0.147,0.35,0.058,0.471,0.159
0.124,0.314,0.438,0.162,0.164,0.679,0.465,0.172
0.144,0.205,0.654,0.171,0.252,0.769,0.597,0.185
0.041,0.399,0.738,0.164,0.069,0.342,0.535,0.22
0.182,0.167,0.474,0.176,0.057,0.119,0.583,0.142
0.106,0.338,0.589,0.183,0.322,0.085,0.535,0.179
0.161,0.455,0.578,0.201,0.189,0.625,0.561,0.16
0.177,0.361,0.632,0.247,0.096,0.33,0.757,0.189
0.072,0.568,0.653,0.193,0.098,0.056,0.576,0.196
0.087,0.126,0.49,0.158,0.063,0.9,0.52,0.159
0.143,0.143,0.671,0.257,0.061,0.604,0.76,0.165
0.192,0.149,0.525,0.238,0.076,0.516,0.571,0.137
0.185,0.46,0.632,0.295,0.149,0.091,0.543,0.151
0.165,0.395,0.464,0.259,0.277,0.153,0.792,0.151
0.199,0.373,0.466,0.164,0.172,0.181,0.491,0.119
0.173,0.303,0.531,0.179,0.146,0.562,0.521,0.135
0.135,0.073,0.475,0.196,0.177,0.609,0.432,0.142
0.069,0.435,0.511,0.185,0.035,0.303,0.592,0.144
0.378,0.5,0.478,0.139,0.196,0.222,0.473,0.133
0.216,0.091,0.522,0.134,0.1,0.509,0.479,0.159
0.205,0.652,0.51,0.221,0.227,0.247,0.6,0.129
0.115,0.804,0.534,0.157,0.049,0.373,0.46,0.179
0.244,0.085,0.5,0.163,0.222,0.583,0.513,0.148
0.027,0.421,0.455,0.157,0.09,0.255,0.522,0.132
0.071,0.064,0.463,0.166,0.144,0.261,0.503,0.163
0.139,0.625,0.462,0.186,0.154,0.391,0.519,0.164
0.061,0.129,0.469,0.175,0.188,0.507,0.606,0.126
0.072,0.544,0.478,0.138,0.228,0.562,0.445,0.128
0.26,0.848,0.52,0.17,0.049,0.417,0.558,0.201
0.143,0.494,0.612,0.224,0.145,0.111,0.6,0.168
0.246,0.405,0.496,0.171,0.13,0.294,0.411,0.145
0.107,0.415,0.672,0.167,0.19,0.265,0.643,0.182
0.091,0.649,0.613,0.159,0.247,0.873,0.688,0.308
0.071,0.346,0.465,0.205,0.048,0.265,0.461,0.131
0.034,0.754,0.613,0.173,0.128,0.406,0.572,0.232
0.052,1.093,0.562,0.176,0.155,0.428,0.536,0.143
0.119,0.379,0.556,0.192,0.125,0.442,0.581,0.267
0.306,0.253,0.511,0.156,0.032,0.296,0.516,0.165
0.066,0.902,0.532,0.158,0.243,0.144,0.483,0.163
0.333,0.108,0.468,0.178,0.184,0.259,0.509,0.129
0.336,0.086,0.452,0.149,0.284,0.109,0.508,0.127
0.129,0.15,0.484,0.171,0.197,0.355,0.58,0.134
0.06,0.224,0.487,0.185,0.199,0.236,0.562,0.124
0.054,0.642,0.524,0.245,0.222,0.159,0.635,0.157
0.101,0.549,0.584,0.173,0.168,0.307,0.54,0.193
0.079,0.668,0.506,0.152,0.126,0.464,0.538,0.164
0.239,0.356,0.465,0.163,0.245,0.416,0.532,0.18
0.105,0.271,0.506,0.18,0.155,0.247,0.553,0.151
0.147,0.292,0.533,0.16,0.295,0.133,0.537,0.139
0.309,0.816,0.505,0.189,0.146,0.739,0.639,0.163
0.09,0.47,0.639,0.164,0.136,0.725,0.509,0.18
0.093,0.923,0.463,0.189,0.182,0.261,0.629,0.167
0.114,0.253,0.53,0.19,0.289,0.194,0.559,0.152
0.08,0.505,0.597,0.171,0.086,0.165,0.657,0.161
0.095,0.26,0.578,0.184,0.222,0.753,0.548,0.166
0.101,0.443,0.508,0.173,0.079,0.229,0.59,0.14
0.241,0.391,0.501,0.132,0.112,0.561,0.421,0.154
0.159,0.815,0.588,0.164,0.076,0.259,0.509,0.177
0.125,0.431,0.564,0.204,0.238,0.548,0.572,0.151
0.078,0.465,0.436,0.142,0.118,0.436,0.605,0.137
0.154,0.281,0.736,0.164,0.135,0.65,0.573,0.178
0.195,0.513,0.5,0.188,0.126,0.812,0.611,0.132
0.117,1.09,0.526,0.161,0.104,0.403,0.492,0.14
0.377,0.065,0.55,0.183,0.193,0.201,0.587,0.142
0.187,0.197,0.467,0.18,0.13,0.443,0.561,0.145
0.25,0.585,0.555,0.21,0.289,0.169,0.562,0.144
0.11,0.485,0.489,0.155,0.241,0.388,0.481,0.182
0.054,0.342,0.561,0.208,0.089,0.216,0.695,0.148
0.114,0.643,0.482,0.186,0.126,0.613,0.633,0.118
0.04,0.536,0.537,0.197,0.123,0.392,0.522,0.161
0.154,0.375,0.541,0.206,0.127,0.417,0.545,0.177
0.116,0.691,0.502,0.155,0.195,0.364,0.506,0.141
0.054,1.103,0.595,0.179,0.101,0.384,0.517,0.135
